pos;Ru;Pd;Ir;Pt;current
1;45.9;24.1;17.6;12.4;-0.06729
2;43.8;25.4;18;12.8;-0.12495
3;42.7;26.1;18.3;12.9;-0.16132
4;40.2;27.9;18.2;13.8;-0.1792
5;38.2;29.5;18.4;13.9;-0.18808
6;35.9;31.6;18.3;14.2;-0.18315
7;33.7;33.5;18;14.9;-0.18581
8;32.2;34.6;18;15.2;-0.18219
9;29.6;37.4;17.7;15.3;-0.17568
10;28.3;39.5;16.8;15.4;-0.16115
11;26.8;40.4;16.6;16.2;-0.15492
12;47.9;22.9;17.1;12;-0.15492
13;45.7;23.9;17.3;13.1;-0.13524
14;44.4;25.3;17.2;13;-0.16933
15;42.2;26.8;17.6;13.3;-0.19036
16;39.9;28.8;17.4;13.9;-0.20057
17;37.7;30.5;17.5;14.2;-0.20308
18;36;31.6;17.3;15.2;-0.20011
19;33.8;33.7;17.6;15;-0.19896
20;31.5;35.6;17;15.8;-0.19258
21;30.1;37.4;16.7;15.8;-0.194
22;28.6;38.9;16.6;15.9;-0.17356
23;26.1;41.6;16;16.3;-0.115
24;24.8;43;15.6;16.5;-0.15047
25;49.6;21.5;16.2;12.6;-0.08544
26;47.9;22.7;16.5;12.9;-0.15404
27;45.8;24.2;16.3;13.7;-0.17347
28;44.3;25.4;16.2;14.1;-0.17485
29;41.5;27.9;16.7;14;-0.21133
30;40;28.8;16.5;14.8;-0.21934
31;37.2;31.2;16.7;14.9;-0.23699
32;35.4;32.2;16.9;15.5;-0.20165
33;33.7;33.8;16.9;15.7;-0.2
34;31.4;36;16.6;16;-0.21143
35;29.6;37.9;16.1;16.3;-0.18809
36;28.5;39.3;15.8;16.4;-0.19042
37;25.9;42;15.5;16.6;-0.18359
38;24.7;43;14.9;17.3;-0.18359
39;23.2;45.3;14.3;17.1;-0.13077
40;51.8;20.6;15;12.5;-0.11297
41;50.1;21.5;15.4;13;-0.15629
42;47.9;22.9;15.7;13.5;-0.18991
43;45.6;24.3;15.8;14.3;-0.20779
44;43.8;25.7;15.8;14.7;-0.2204
45;41.4;27.8;16.5;14.3;-0.2299
46;39.4;28.9;16.4;15.4;-0.23847
47;37;31.6;16.3;15.2;-0.23871
48;35.2;32.4;16.4;16;-0.23079
49;33.2;34.4;16.2;16.2;-0.22364
50;31.4;36;16.1;16.5;-0.2159
51;29.4;38.3;15.7;16.7;-0.20338
52;27.9;39.7;15.3;17.1;-0.18811
53;26;41.7;15;17.3;-0.18791
54;24.7;43.2;14.9;17.3;-0.16955
55;23.6;44.8;14.1;17.5;-0.1605
56;21.8;46.6;13.7;17.9;-0.15729
57;54.1;19.1;14.3;12.4;-0.13904
58;52;20.1;14.7;13.1;-0.16761
59;49;22.4;14.8;13.7;-0.19939
60;47.3;23.1;15;14.6;-0.22231
61;45;25.1;15.5;14.4;-0.23548
62;43.6;26.2;15.3;14.8;-0.25154
63;41.1;27.7;15.6;15.5;-0.25702
64;39.1;29.2;15.8;15.8;-0.25726
65;37.4;30.4;15.7;16.5;-0.25791
66;35.2;32.9;15.5;16.4;-0.25019
67;33.5;34.1;15.3;17;-0.2337
68;31.7;35.9;15.2;17.3;-0.22682
69;29.7;37.9;14.9;17.5;-0.21757
70;27.7;39.7;15;17.6;-0.20221
71;26.3;41.7;14.2;17.9;-0.20195
72;24.8;43.1;13.8;18.3;-0.19326
73;22.8;44.7;14.1;18.3;-0.18427
74;21.3;46.8;13.4;18.4;-0.18313
75;20.2;48.7;12.1;19;-0.16633
76;53.6;18.9;14.3;13.2;-0.17726
77;51.7;20.6;13.9;13.9;-0.19999
78;49;22.6;14.2;14.3;-0.22451
79;46.7;23.8;14.6;14.9;-0.24468
80;45.6;24.6;14.7;15.1;-0.26359
81;42.7;26.6;15.2;15.5;-0.26557
82;40.9;28.1;15.1;15.9;-0.26863
83;39.3;29.1;14.9;16.7;-0.25501
84;36.8;31;15;17.1;-0.24683
85;35;32.7;14.8;17.5;-0.22668
86;32.5;34.6;15.1;17.8;-0.21409
87;30.9;36.1;14.8;18.1;-0.20123
88;29.3;38.3;14.4;17.9;-0.20331
89;27.6;39.3;14.3;18.7;-0.22303
90;26.3;40.7;13.9;19.1;-0.22682
91;24.6;43.1;13.6;18.7;-0.21214
92;23.3;44.1;13.2;19.4;-0.21638
93;21.5;46.5;12.6;19.3;-0.20586
94;19.9;48.6;12.2;19.3;-0.19342
95;55.3;18.4;13.2;13.1;-0.11597
96;52.8;19.9;13.6;13.7;-0.13324
97;50.9;20.8;13.8;14.5;-0.20322
98;49;22.1;13.9;15;-0.22973
99;47;23.4;14;15.6;-0.25503
100;44.8;25.2;14.5;15.4;-0.26949
101;42.6;25.9;14.6;16.9;-0.23974
102;40.5;27.9;14.5;17;-0.24487
103;38.4;29.5;14.7;17.4;-0.25106
104;36.4;31.3;14.6;17.6;-0.25909
105;34.6;32.6;14.9;18;-0.25931
106;33.2;33.8;14.3;18.7;-0.259
107;31;35.9;14.2;18.9;-0.25849
108;28.6;38;14.1;19.4;-0.23746
109;27.6;39.2;13.7;19.5;-0.22083
110;25.7;41;13.4;19.9;-0.23304
111;24.8;42.3;13.1;19.8;-0.21628
112;23;44.3;12.7;20;-2.23E-01
113;21.2;46.4;12;20.3;-0.22458
114;20.2;47.8;11.8;20.1;-0.19889
115;18.7;49.9;10.8;20.5;-0.18272
116;54.5;18.4;12.9;14.2;-0.16351
117;52.9;19.5;13.2;14.3;-0.17512
118;50.6;21.3;13.4;14.8;-0.23519
119;48.4;22.2;13.9;15.5;-0.26031
120;46.7;23.4;14.2;15.7;-0.27701
121;44.9;24.8;13.8;16.5;-0.29882
122;42.1;26.4;14;17.6;-0.30377
123;40.2;27.8;14.2;17.8;-0.30424
124;38.4;29.6;14.1;17.9;-0.2998
125;36.6;30.9;14.3;18.3;-0.30315
126;34.8;32.5;13.8;19;-0.29337
127;32.9;33.6;14.2;19.3;-0.28673
128;30.7;35.7;13.6;20;-0.27284
129;28.9;37.4;13.6;20.1;-0.25828
130;27.2;39.3;13.1;20.4;-0.24836
131;25.4;40.7;13.2;20.7;-0.24022
132;24;42.7;12.7;20.6;-0.23935
133;22.6;44.3;12;21.1;-2.35E-01
134;21;45.7;12.1;21.2;-2.14E-01
135;20.2;47.5;11.2;21.1;-0.19544
136;18.6;49.4;11;21;-0.17952
137;53.9;18.9;12.4;14.8;-0.19077
138;52.7;19.4;12.9;15;-0.22385
139;49.6;21.7;13;15.6;-0.24846
140;47.8;22.8;13.2;16.2;-0.26631
141;46.5;23.1;13.4;17;-0.28384
142;44;24.8;13.6;17.6;-0.29701
143;41.9;26.6;13.4;18.1;-0.31085
144;40.4;27.8;13.6;18.2;-0.31092
145;37.7;29.4;13.5;19.4;-0.31404
146;36.4;30.9;13.5;19.3;-0.307
147;34.5;32.2;13.5;19.7;-0.29896
148;32.4;33.7;13.6;20.3;-0.29097
149;30.1;35.4;13.5;20.9;-0.28373
150;28.5;37.2;13.3;21;-0.27277
151;27.2;38.7;13;21.2;-0.27292
152;25.2;40.3;12.6;21.9;-0.27173
153;24.2;42.2;12;21.6;-2.55E-01
154;22.8;43.3;12;22;-0.24871
155;21.1;45.5;11.5;22;-0.22234
156;20;46.6;11;22.4;-0.21185
157;19.1;47.9;10.4;22.6;-0.17707
158;53.8;18.5;12.1;15.6;-0.20275
159;51.9;20;12.2;15.8;-0.24756
160;50.3;20.6;12.7;16.4;-0.26659
161;47.6;22.4;13;17;-0.2798
162;46;23.3;13;17.6;-0.2905
163;43.5;24.9;13.3;18.3;-0.30457
164;41.7;26.2;13.1;19;-0.31529
165;39.5;28.1;12.9;19.6;-0.3146
166;37.7;28.8;13.6;19.9;-0.31185
167;36;30.2;13.5;20.3;-0.30926
168;33.8;32.4;13.1;20.8;-0.29489
169;32.2;33.8;13.2;20.8;-0.2912
170;29.9;35.4;12.8;21.9;-0.28472
171;28.9;36.7;12.7;21.8;-0.27643
172;26.6;38.3;12.4;22.8;-0.27415
173;25.4;39.5;12.3;22.7;-0.26783
174;23.5;41.6;12.2;22.7;-0.2563
175;22.3;43.1;11.6;23;-0.25044
176;21.7;44.1;11;23.2;-0.23299
177;20;46;10.7;23.4;-0.20806
178;18.8;47.3;10.3;23.6;-0.18298
179;52.6;19.7;11.8;15.9;-0.22595
180;51.4;19.8;12.6;16.2;-0.25638
181;49.5;20.8;12.7;17.1;-0.27144
182;47.5;22.3;12.2;18;-0.29319
183;45.2;23.6;12.9;18.3;-0.31086
184;43.4;25;12.5;19;-0.32008
185;41.3;26.3;12.7;19.7;-0.32285
186;38.6;28;13;20.3;-0.3214
187;36.9;29.3;13.1;20.7;-0.3367
188;35.1;31;12.8;21.1;-0.31595
189;33.7;31.6;12.9;21.8;-0.32442
190;31.8;33.2;12.4;22.6;-0.30804
191;30;34.7;12.6;22.7;-0.30166
192;28.7;36.1;12.4;22.8;-0.29276
193;26.4;37.9;12;23.7;-0.28943
194;25.4;39.1;11.4;24.1;-0.2807
195;24;40.5;11.3;24.1;-0.26669
196;22.4;42;11.3;24.3;-0.25384
197;21.1;43.6;10.7;24.6;-0.22429
198;19.9;45.2;10.2;24.7;-0.19454
199;18.6;46.2;10.1;25.1;-0.18756
200;53;18.7;11.9;16.3;-0.2569
201;50.4;20.3;11.8;17.5;-0.28459
202;49.7;20.2;12;18;-0.30466
203;47.1;21.8;12.4;18.8;-0.30224
204;44.9;23.3;12.4;19.4;-0.3435
205;43;24.7;12.7;19.6;-0.34206
206;40.8;26.1;12.5;20.6;-0.3424
207;39.4;27;12.4;21.1;-0.35419
208;36.7;29.2;12.2;21.9;-0.35398
209;34.9;30.3;12.2;22.6;-0.35344
210;32.8;31.5;12.3;23.4;-0.33021
211;31.7;32.7;11.9;23.7;-0.31461
212;29.1;34.4;12.5;24;-0.32568
213;27.7;36.5;11.6;24.2;-0.32036
214;26.4;37.4;11.5;24.7;-0.29061
215;24.6;38.5;11.5;25.4;-0.27806
216;22.9;41;10.7;25.4;-0.25012
217;21.7;42;10.9;25.4;-0.2628
218;21.4;42.4;10.5;25.7;-0.23633
219;19.1;45.3;9.8;25.8;-0.21047
220;18.1;45.8;9.7;26.4;-0.17372
221;51.9;18.7;11.7;17.7;-0.26304
222;50.4;19.8;11.8;18.1;-0.29842
223;47.5;21.9;11.7;18.8;-0.32439
224;46.5;22;11.9;19.6;-0.3388
225;44.1;23.1;12.4;20.4;-0.35362
226;42.2;24.7;12.3;20.9;-0.29403
227;40.4;25.1;12.4;22.1;-0.36872
228;38;27.4;12.2;22.4;-0.36955
229;36.6;28.3;12.3;22.9;-0.35762
230;34.6;30.4;12;23;-0.35641
231;33.4;31;11.6;24.1;-0.34302
232;30.9;32.8;11.4;24.9;-0.31829
233;29.4;33.9;11.5;25.2;-0.32203
234;27.6;35.5;11.4;25.5;-0.30503
235;26.4;36.6;10.9;26.1;-0.3019
236;24.3;38.4;10.8;26.5;-0.29193
237;23.1;39.5;10.3;27.1;-0.27085
238;21.8;40.8;10.3;27.1;-0.25708
239;20.1;42.3;10.2;27.4;-0.22236
240;19.3;43.5;9.5;27.6;-0.19282
241;18.3;44.8;9.5;27.4;-0.18038
242;50;19.3;11.7;19.1;-0.29747
243;47.9;20.6;12;19.5;-0.33745
244;46;22;11.7;20.3;-0.33781
245;43.7;23.8;11.3;21.3;-0.35552
246;42.1;24.2;11.6;22.1;-0.37147
247;39.5;25.8;11.5;23.3;-0.37339
248;38;27.3;11.6;23.1;-0.38081
249;35.5;28.6;11.7;24.2;-0.36445
250;33.7;29.8;11.8;24.7;-0.35398
251;32.3;30.8;11.3;25.6;-0.33488
252;30.9;32.1;11.4;25.6;-0.33542
253;29.2;33.2;11;26.7;-0.31763
254;27.3;34.5;11.1;27.1;-0.31135
255;26.2;35.9;10.5;27.4;-0.3019
256;24.1;37.6;10.6;27.7;-0.28539
257;23.1;38.6;10.4;27.9;-0.2739
258;21.8;39.9;10.1;28.2;-0.26664
259;20.2;41.3;9.4;29.2;-0.21424
260;19.1;42.1;9.1;29.7;-0.21221
261;49.1;20.1;11.2;19.7;-0.27069
262;46.8;21;11.6;20.6;-0.31917
263;45.1;21.9;11.8;21.2;-0.34834
264;42.9;23.5;11.6;22;-0.35499
265;41.3;24.2;11.1;23.4;-0.35626
266;39.3;25.5;11.4;23.9;-0.36385
267;37.5;26.7;11.5;24.3;-0.36724
268;35.9;27.7;11.4;25;-0.36322
269;33.9;29.4;10.8;25.9;-0.35539
270;31.9;30;11.4;26.7;-0.33992
271;30.2;31.5;11.2;27.2;-0.34011
272;28.5;32.8;10.7;27.9;-0.32935
273;27;34;10.7;28.3;-0.31536
274;25.9;35.3;10.1;28.6;-0.30784
275;24;36.5;10.4;29.1;-0.28193
276;22.7;38.2;9.7;29.5;-0.26176
277;22;39;9.5;29.6;-0.23348
278;20.7;40.3;8.9;30.1;-0.20964
279;18.7;41.8;8.8;30.7;-0.19673
280;46.3;21.2;11.2;21.3;-0.3004
281;45;21;11.7;22.3;-0.33798
282;42.9;22.3;11.3;23.4;-0.33713
283;40.8;24;11.1;24.1;-0.39737
284;39.2;24.9;11;24.9;-0.35663
285;36.8;26.5;11.2;25.5;-0.36222
286;35.1;27.2;10.8;26.9;-0.35167
287;33.5;28.6;10.9;27.1;-0.33472
288;32.1;29.5;11;27.4;-0.34222
289;29.6;31.3;10.6;28.5;-0.32476
290;27.7;32.7;10.6;29;-0.32628
291;26.6;33.2;10.3;29.8;-0.28449
292;25.6;34.2;9.9;30.3;-0.2824
293;23.9;35.5;9.6;30.9;-0.28315
294;22.4;37;9.2;31.4;-0.2479
295;20.9;38.4;8.9;31.8;-0.23279
296;19.3;39.3;9.3;32.2;-0.20998
297;44.1;21.2;11.2;23.5;-0.33235
298;42;22.7;11.3;24;-0.34283
299;39.8;23.9;11.4;24.9;-0.34407
300;38.3;24.6;10.9;26.3;-0.35345
301;36.5;26;10.7;26.8;-0.35279
302;34.8;26.9;10.3;28;-0.34251
303;32.9;28.2;10.8;28.1;-0.34112
304;31.8;28.6;10.2;29.4;-0.32657
305;28.8;30.8;10.4;30.1;-0.31007
306;27.9;31.4;10.5;30.3;-0.31099
307;26.7;32;9.8;31.5;-0.30271
308;25.2;33.7;9.2;31.8;-0.27361
309;23.3;35.3;9.2;32.3;-0.2462
310;22.3;35.7;9.2;32.8;-0.22313
311;21.2;37;8.8;33.1;-0.20305
312;40.9;22.8;10.9;25.4;-3.13E-01
313;39.2;23.2;11.1;26.4;-0.29943
314;37.3;24.6;11;27.1;-0.32148
315;36.1;25.4;10.5;28;-0.32176
316;34;26.2;10.4;29.4;-0.30931
317;32.5;27.5;10.4;29.6;-0.31423
318;30.8;28.9;10.1;30.1;-0.32052
319;29;29.9;9.9;31.2;-0.31232
320;27.6;30.5;9.5;32.4;-0.30722
321;25.7;32.1;9.3;32.9;-0.28394
322;24.9;32.6;9.5;33;-0.26995
323;22.9;34.4;8.6;34;-0.25699
324;21.7;35;8.8;34.5;-0.23549
325;39.2;22.5;10.8;27.6;-0.27458
326;36.7;23.9;10.7;28.7;-0.21493
327;35;24.9;10.6;29.4;-0.28959
328;34;25.6;10.3;30;-0.2929
329;32.4;26.5;10.2;30.9;-0.27634
330;30.3;27.7;9.9;32.1;-0.28942
331;28.7;29.2;9.5;32.7;-0.29515
332;26.9;30.1;9.4;33.6;-0.26869
333;25.7;31.1;9.3;33.9;-0.27216
334;24.8;31.6;8.9;34.7;-0.24096
335;22.8;33;8.8;35.5;-0.23542
336;34.5;24.7;10;30.8;-0.17681
337;32.8;25.5;10.3;31.5;-0.23263
338;31;26.6;9.9;32.5;-0.25183
339;29.7;27.6;9.4;33.3;-0.23468
340;28.6;28.1;9.3;33.9;-0.24174
341;25.7;30;9.3;35;-0.21486
342;25.2;30.2;8.9;35.7;-0.24379
